ID,duration,wav,start,stop,spk_id,label
S16_16b09Fb_1,1.75,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b09Fb_1.wav,0,28000,S16,0
S16_16b09Fb_2,1.75,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b09Fb_2.wav,0,28000,S16,0
S16_16b09La_1,1.53,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b09La_1.wav,0,24480,S16,4
S16_16b09La_2,1.53,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b09La_2.wav,0,24480,S16,4
S16_16b09Lb_1,1.59,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b09Lb_1.wav,0,25440,S16,4
S16_16b09Lb_2,1.59,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b09Lb_2.wav,0,25440,S16,4
S16_16b09Wb_1,1.84,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b09Wb_1.wav,0,29440,S16,2
S16_16b09Wb_2,1.84,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b09Wb_2.wav,0,29440,S16,2
S16_16b10Aa_1,1.29,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Aa_1.wav,0,20640,S16,3
S16_16b10Aa_2,1.29,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Aa_2.wav,0,20640,S16,3
S16_16b10Eb_1,1.61,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Eb_1.wav,0,25760,S16,5
S16_16b10Eb_2,1.61,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Eb_2.wav,0,25760,S16,5
S16_16b10Fb_1,1.29,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Fb_1.wav,0,20640,S16,0
S16_16b10Fb_2,1.29,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Fb_2.wav,0,20640,S16,0
S16_16b10Lb_1,1.72,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Lb_1.wav,0,27520,S16,4
S16_16b10Lb_2,1.72,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Lb_2.wav,0,27520,S16,4
S16_16b10Tb_1,1.75,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Tb_1.wav,0,28000,S16,6
S16_16b10Tb_2,1.75,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Tb_2.wav,0,28000,S16,6
S16_16b10Td_1,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Td_1.wav,0,31520,S16,6
S16_16b10Td_2,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Td_2.wav,0,31520,S16,6
S16_16b10Wa_1,1.21,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Wa_1.wav,0,19360,S16,2
S16_16b10Wa_2,1.21,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Wa_2.wav,0,19360,S16,2
S16_16b10Wb_1,1.26,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Wb_1.wav,0,20160,S16,2
S16_16b10Wb_2,1.26,/Users/adityakumar/Developer/Projects/mini_project/output/S16_16b10Wb_2.wav,0,20160,S16,2
